MS-DRG ,MS-DRG Title,FY18 Average Charge All Inpatient Discharges,,,,
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC," 30,958 ",,,,
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC," 22,066 ",,,,
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC," 19,818 ",,,,
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC," 26,382 ",,,,
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC," 12,140 ",,,,
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC," 10,549 ",,,,
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC"," 40,172 ",,,,
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC"," 16,392 ",,,,
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC"," 13,372 ",,,,
444,DISORDERS OF THE BILIARY TRACT W MCC," 24,739 ",,,,
445,DISORDERS OF THE BILIARY TRACT W CC," 17,841 ",,,,
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC," 14,904 ",,,,
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC," 111,422 ",,,,
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC," 86,682 ",,,,
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC," 62,137 ",,,,
456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC," 134,602 ",,,,
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC," 110,427 ",,,,
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC," 72,389 ",,,,
459,SPINAL FUSION EXCEPT CERVICAL W MCC," 88,004 ",,,,
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC," 60,381 ",,,,
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC," 32,031 ",,,,
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC"," 75,501 ",,,,
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC"," 38,645 ",,,,
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC"," 27,150 ",,,,
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC," 68,528 ",,,,
467,REVISION OF HIP OR KNEE REPLACEMENT W CC," 47,964 ",,,,
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC," 36,653 ",,,,
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT," 42,561 ",,,,
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC," 23,642 ",,,,
471,CERVICAL SPINAL FUSION W MCC," 41,414 ",,,,
472,CERVICAL SPINAL FUSION W CC," 35,564 ",,,,
473,CERVICAL SPINAL FUSION W/O CC/MCC," 28,068 ",,,,
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC," 39,419 ",,,,
475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC," 20,661 ",,,,
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC," 50,581 ",,,,
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC," 36,054 ",,,,
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC," 41,067 ",,,,
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC," 40,857 ",,,,
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC," 32,944 ",,,,
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC," 24,820 ",,,,
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES," 31,911 ",,,,
485,KNEE PROCEDURES W PDX OF INFECTION W MCC," 38,492 ",,,,
486,KNEE PROCEDURES W PDX OF INFECTION W CC," 26,608 ",,,,
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC," 34,879 ",,,,
489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC," 18,924 ",,,,
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC"," 47,156 ",,,,
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC"," 28,691 ",,,,
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC"," 24,403 ",,,,
495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC," 53,429 ",,,,
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC," 13,376 ",,,,
497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC," 14,093 ",,,,
498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC," 59,557 ",,,,
499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC," 18,076 ",,,,
500,SOFT TISSUE PROCEDURES W MCC," 34,006 ",,,,
501,SOFT TISSUE PROCEDURES W CC," 21,828 ",,,,
502,SOFT TISSUE PROCEDURES W/O CC/MCC," 17,398 ",,,,
503,FOOT PROCEDURES W MCC," 28,920 ",,,,
504,FOOT PROCEDURES W CC," 25,083 ",,,,
505,FOOT PROCEDURES W/O CC/MCC," 22,411 ",,,,
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC," 27,006 ",,,,
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC," 39,293 ",,,,
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC"," 27,944 ",,,,
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC"," 24,739 ",,,,
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC"," 19,558 ",,,,
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC"," 18,994 ",,,,
514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC"," 10,503 ",,,,
515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC," 54,144 ",,,,
516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC," 43,332 ",,,,
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC," 28,649 ",,,,
518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM," 27,852 ",,,,
519,BACK & NECK PROC EXC SPINAL FUSION W CC," 25,289 ",,,,
520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC," 21,676 ",,,,
533,FRACTURES OF FEMUR W MCC," 19,015 ",,,,
534,FRACTURES OF FEMUR W/O MCC," 12,012 ",,,,
535,FRACTURES OF HIP & PELVIS W MCC," 13,829 ",,,,
536,FRACTURES OF HIP & PELVIS W/O MCC," 11,314 ",,,,
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC"," 9,689 ",,,,
539,OSTEOMYELITIS W MCC," 19,269 ",,,,
540,OSTEOMYELITIS W CC," 12,983 ",,,,
541,OSTEOMYELITIS W/O CC/MCC," 12,122 ",,,,
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC," 27,005 ",,,,
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC," 15,273 ",,,,
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC," 10,749 ",,,,
545,CONNECTIVE TISSUE DISORDERS W MCC," 28,329 ",,,,
546,CONNECTIVE TISSUE DISORDERS W CC," 12,635 ",,,,
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC," 21,790 ",,,,
548,SEPTIC ARTHRITIS W MCC," 17,797 ",,,,
549,SEPTIC ARTHRITIS W CC," 15,403 ",,,,
550,SEPTIC ARTHRITIS W/O CC/MCC," 17,097 ",,,,
551,MEDICAL BACK PROBLEMS W MCC," 20,503 ",,,,
552,MEDICAL BACK PROBLEMS W/O MCC," 12,918 ",,,,
553,BONE DISEASES & ARTHROPATHIES W MCC," 14,553 ",,,,
554,BONE DISEASES & ARTHROPATHIES W/O MCC," 11,242 ",,,,
555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC," 18,441 ",,,,
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC," 12,494 ",,,,
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC"," 22,551 ",,,,
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC"," 9,205 ",,,,
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC"," 26,882 ",,,,
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC"," 11,785 ",,,,
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC"," 10,272 ",,,,
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC"," 16,723 ",,,,
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC"," 12,439 ",,,,
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC," 15,196 ",,,,
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC," 13,109 ",,,,
566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC," 11,029 ",,,,
570,SKIN DEBRIDEMENT W MCC," 39,343 ",,,,
571,SKIN DEBRIDEMENT W CC," 17,904 ",,,,
572,SKIN DEBRIDEMENT W/O CC/MCC," 10,712 ",,,,
576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC," 152,758 ",,,,
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC," 29,675 ",,,,
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC," 30,628 ",,,,
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC"," 23,610 ",,,,
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC"," 21,384 ",,,,
581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC"," 24,255 ",,,,
582,MASTECTOMY FOR MALIGNANCY W CC/MCC," 29,793 ",,,,
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC," 19,559 ",,,,
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC"," 28,291 ",,,,
585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC"," 20,745 ",,,,
592,SKIN ULCERS W MCC," 12,281 ",,,,
593,SKIN ULCERS W CC," 15,212 ",,,,
595,MAJOR SKIN DISORDERS W MCC," 7,114 ",,,,
596,MAJOR SKIN DISORDERS W/O MCC," 4,633 ",,,,
597,MALIGNANT BREAST DISORDERS W MCC," 45,097 ",,,,
598,MALIGNANT BREAST DISORDERS W CC," 9,529 ",,,,
601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC," 4,154 ",,,,
602,CELLULITIS W MCC," 12,294 ",,,,
603,CELLULITIS W/O MCC," 8,913 ",,,,
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC"," 23,520 ",,,,
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC"," 13,422 ",,,,
606,MINOR SKIN DISORDERS W MCC," 25,813 ",,,,
607,MINOR SKIN DISORDERS W/O MCC," 10,206 ",,,,
614,ADRENAL & PITUITARY PROCEDURES W CC/MCC," 27,388 ",,,,
615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC," 23,833 ",,,,
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC"," 43,964 ",,,,
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC"," 22,252 ",,,,
619,O.R. PROCEDURES FOR OBESITY W MCC," 62,267 ",,,,
620,O.R. PROCEDURES FOR OBESITY W CC," 21,795 ",,,,
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC," 18,776 ",,,,
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC"," 36,505 ",,,,
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC"," 18,968 ",,,,
625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC"," 35,759 ",,,,
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC"," 23,166 ",,,,
627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC"," 18,258 ",,,,
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC"," 67,362 ",,,,
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC"," 27,330 ",,,,
630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC"," 17,776 ",,,,
637,DIABETES W MCC," 24,089 ",,,,
638,DIABETES W CC," 10,432 ",,,,
639,DIABETES W/O CC/MCC," 8,824 ",,,,
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC"," 13,557 ",,,,
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC"," 9,844 ",,,,
642,INBORN AND OTHER DISORDERS OF METABOLISM," 43,852 ",,,,
643,ENDOCRINE DISORDERS W MCC," 19,579 ",,,,
644,ENDOCRINE DISORDERS W CC," 11,731 ",,,,
645,ENDOCRINE DISORDERS W/O CC/MCC," 7,620 ",,,,
652,KIDNEY TRANSPLANT," 137,803 ",,,,
653,MAJOR BLADDER PROCEDURES W MCC," 72,540 ",,,,
654,MAJOR BLADDER PROCEDURES W CC," 49,800 ",,,,
655,MAJOR BLADDER PROCEDURES W/O CC/MCC," 44,795 ",,,,
656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC," 51,428 ",,,,
657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC," 31,043 ",,,,
658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC," 27,191 ",,,,
659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC," 59,085 ",,,,
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC," 30,791 ",,,,
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC," 26,481 ",,,,
662,MINOR BLADDER PROCEDURES W MCC," 10,320 ",,,,
663,MINOR BLADDER PROCEDURES W CC," 16,716 ",,,,
664,MINOR BLADDER PROCEDURES W/O CC/MCC," 28,091 ",,,,
667,PROSTATECTOMY W/O CC/MCC," 27,068 ",,,,
668,TRANSURETHRAL PROCEDURES W MCC," 52,435 ",,,,
669,TRANSURETHRAL PROCEDURES W CC," 23,117 ",,,,
670,TRANSURETHRAL PROCEDURES W/O CC/MCC," 19,423 ",,,,
671,URETHRAL PROCEDURES W CC/MCC," 25,555 ",,,,
672,URETHRAL PROCEDURES W/O CC/MCC," 20,416 ",,,,
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC," 63,071 ",,,,
674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC," 35,767 ",,,,
675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC," 32,445 ",,,,
682,RENAL FAILURE W MCC," 20,956 ",,,,
683,RENAL FAILURE W CC," 11,308 ",,,,
684,RENAL FAILURE W/O CC/MCC," 7,729 ",,,,
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC," 25,617 ",,,,
687,KIDNEY & URINARY TRACT NEOPLASMS W CC," 13,097 ",,,,
688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC," 8,710 ",,,,
689,KIDNEY & URINARY TRACT INFECTIONS W MCC," 12,364 ",,,,
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC," 10,103 ",,,,
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC," 13,887 ",,,,
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC," 13,191 ",,,,
695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC," 8,465 ",,,,
696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC," 7,010 ",,,,
697,URETHRAL STRICTURE," 7,994 ",,,,
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC," 21,199 ",,,,
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC," 13,550 ",,,,
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC," 8,589 ",,,,
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC," 29,265 ",,,,
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC," 24,912 ",,,,
709,PENIS PROCEDURES W CC/MCC," 24,694 ",,,,
710,PENIS PROCEDURES W/O CC/MCC," 26,583 ",,,,
711,TESTES PROCEDURES W CC/MCC," 15,070 ",,,,
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC," 11,530 ",,,,
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC," 45,425 ",,,,
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC," 27,773 ",,,,
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC"," 12,500 ",,,,
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC," 12,333 ",,,,
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC," 11,288 ",,,,
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC," 10,543 ",,,,
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC," 10,587 ",,,,
734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC"," 51,882 ",,,,
735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC"," 27,153 ",,,,
736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC," 37,172 ",,,,
737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC," 34,250 ",,,,
738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC," 26,995 ",,,,
739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC"," 35,631 ",,,,
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC"," 30,112 ",,,,
741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC"," 25,641 ",,,,
742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC," 30,840 ",,,,
743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC," 21,432 ",,,,
744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC"," 23,480 ",,,,
745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC"," 13,799 ",,,,
746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC"," 35,719 ",,,,
747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC"," 13,764 ",,,,
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES," 26,187 ",,,,
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC," 28,151 ",,,,
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC," 33,223 ",,,,
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC"," 40,338 ",,,,
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC"," 13,898 ",,,,
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC"," 9,825 ",,,,
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC"," 13,834 ",,,,
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"," 17,856 ",,,,
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC," 13,230 ",,,,
761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC," 18,905 ",,,,
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE," 23,170 ",,,,
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS," 23,315 ",,,,
799,SPLENECTOMY W MCC," 65,358 ",,,,
800,SPLENECTOMY W CC," 61,274 ",,,,
801,SPLENECTOMY W/O CC/MCC," 34,485 ",,,,
803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC," 23,734 ",,,,
804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC," 24,781 ",,,,
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC," 39,809 ",,,,
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC," 23,687 ",,,,
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC," 8,940 ",,,,
811,RED BLOOD CELL DISORDERS W MCC," 19,433 ",,,,
812,RED BLOOD CELL DISORDERS W/O MCC," 17,098 ",,,,
813,COAGULATION DISORDERS," 28,654 ",,,,
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC," 44,126 ",,,,
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC," 20,204 ",,,,
816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC," 22,206 ",,,,
820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC," 211,103 ",,,,
821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC," 29,020 ",,,,
822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC," 22,792 ",,,,
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC," 54,056 ",,,,
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC," 42,387 ",,,,
825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC," 26,702 ",,,,
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC," 40,382 ",,,,
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC," 45,355 ",,,,
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC," 20,343 ",,,,
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W CC/MCC," 133,724 ",,,,
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W/O CC/MCC," 25,822 ",,,,
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC," 85,874 ",,,,
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC," 23,501 ",,,,
836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC," 5,610 ",,,,
837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC," 162,444 ",,,,
838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT," 6,666 ",,,,
839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC," 7,614 ",,,,
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC," 54,422 ",,,,
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC," 29,215 ",,,,
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC," 22,956 ",,,,
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC," 18,254 ",,,,
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC," 20,253 ",,,,
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC," 7,290 ",,,,
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC," 51,977 ",,,,
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC," 26,922 ",,,,
849,RADIOTHERAPY," 24,124 ",,,,
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC," 86,774 ",,,,
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC," 30,404 ",,,,
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC," 67,762 ",,,,
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC," 22,081 ",,,,
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC," 13,143 ",,,,
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC," 19,930 ",,,,
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC," 10,340 ",,,,
864,FEVER," 10,627 ",,,,
865,VIRAL ILLNESS W MCC," 10,331 ",,,,
866,VIRAL ILLNESS W/O MCC," 9,945 ",,,,
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC," 48,471 ",,,,
868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC," 9,147 ",,,,
869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC," 12,124 ",,,,
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS," 93,912 ",,,,
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC," 24,303 ",,,,
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC," 13,121 ",,,,
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS," 56,186 ",,,,
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION," 13,068 ",,,,
881,DEPRESSIVE NEUROSES," 9,328 ",,,,
882,NEUROSES EXCEPT DEPRESSIVE," 11,633 ",,,,
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL," 6,038 ",,,,
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY," 13,855 ",,,,
885,PSYCHOSES," 15,557 ",,,,
