Diagnosis Related Group (DRG),DRG Description,Median Charge for Total Case (CY 2017)
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$66,140.98 "
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$58,179.85 "
829,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC,"$37,824.16 "
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$187,423.39 "
839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$24,563.23 "
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$61,802.10 "
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$31,370.80 "
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$35,163.27 "
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$54,637.55 "
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$31,928.59 "
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$32,554.36 "
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$50,766.27 "
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$80,514.28 "
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$32,953.91 "
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$22,407.00 "
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$10,631.67 "
864,FEVER,"$9,777.19 "
866,VIRAL ILLNESS W/O MCC,"$11,977.24 "
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$145,620.02 "
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$22,358.48 "
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$69,737.02 "
885,PSYCHOSES,"$22,691.34 "
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$14,055.87 "
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$42,043.65 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$21,891.13 "
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$36,419.86 "
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$111,643.32 "
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$32,263.33 "
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$33,668.50 "
916,ALLERGIC REACTIONS W/O MCC,"$14,769.55 "
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$26,984.89 "
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$12,272.89 "
920,COMPLICATIONS OF TREATMENT W CC,"$20,284.91 "
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$14,377.72 "
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$31,598.17 "
947,SIGNS & SYMPTOMS W MCC,"$23,513.14 "
949,AFTERCARE W CC/MCC,"$29,072.07 "
974,HIV W MAJOR RELATED CONDITION W MCC,"$65,409.40 "
975,HIV W MAJOR RELATED CONDITION W CC,"$20,811.50 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$58,009.11 "
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$47,759.12 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$71,044.87 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$37,702.44 "
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$20,886.42 "
