DRG,DRG Description,Avg Charge
782,OTH ANTEPARTUM DX W/O MEDICAL COMPLICATN,"$5,819"
789,"NEONATES,DIED/TRANS ANTHR ACUTE CARE FAC","$11,224"
790,"EXTREME IMMATURITY OR RDS, NEONATE","$44,694"
791,PREMATURITY W MAJOR PROBLEMS,"$28,278"
792,PREMATURITY W/O MAJOR PROBLEMS,"$21,013"
793,FULL TERM NEONATE W MAJOR PROBLEMS,"$11,639"
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$4,921"
795,NORMAL NEWBORN,"$2,603"
799,SPLENECTOMY W MCC,"$26,207"
801,SPLENECTOMY W/O CC/MCC,"$18,875"
802,OTH OR PX BLOOD&BLOOD FORMNG ORGANS WMCC,"$57,592"
803,OTH OR PX BLOOD&BLOOD FORMNG ORGANS W CC,"$26,669"
804,OTH OR PX BLOOD&BLOOD FRM ORGN W/OCC/MCC,"$18,422"
808,MJR HEM/IMM DX EXC SCKL CL CRS&COAG WMCC,"$29,075"
809,MJR HEM/IMM DX EXC SCKL CL CRS&COAG W CC,"$34,667"
810,MJR HM/IM DX EX SCKL CL CRS&CG W/OCC/MCC,"$15,155"
811,RED BLOOD CELL DISORDERS W MCC,"$31,842"
812,RED BLOOD CELL DISORDERS W/O MCC,"$22,104"
813,COAGULATION DISORDERS,"$25,129"
815,RETICULOENDOTHELIAL & IMM DISORDERS W CC,"$24,004"
816,RETICULOENDOTHEL&IMM DISORDERS W/OCC/MCC,"$14,089"
821,LYMPHOMA & LEUKEMIA W MAJOR OR PX W CC,"$49,968"
823,LYMPHOMA&NONACUTE LEUKM W OTH OR PX WMCC,"$23,653"
824,LYMPHOMA&NONACUTE LEUKM W OTH OR PX W CC,"$45,697"
825,LYMPHM&NONACT LEUKM W OTH OR PXW/OCC/MCC,"$29,588"
835,ACUTE LEUKEMIA W/O MAJOR O.R. PX W CC,"$38,569"
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$22,379"
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$37,793"
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$12,935"
843,OTH MYELOPROLF DIS/PRLY DIFF NEO DX WMCC,"$9,292"
853,INFECTIOUS & PARASITIC DIS W OR PX WMCC,"$94,217"
854,INFECTIOUS & PARASITIC DIS W OR PX W CC,"$45,540"
856,POSTOP/POST-TRAUMA INFECT W OR PX WMCC,"$41,407"
857,POSTOP/POST-TRAUMA INFECT W OR PX W CC,"$28,747"
862,POSTOP & POST-TRAUMATIC INFECTIONS W MCC,"$26,561"
863,POSTOP&POST-TRAUMATIC INFECTIONS W/OMCC,"$14,518"
864,FEVER,"$14,856"
865,VIRAL ILLNESS W MCC,"$21,059"
866,VIRAL ILLNESS W/O MCC,"$20,582"
867,OTH INFECTIOUS & PARASITIC DIS DX W MCC,"$28,679"
868,OTH INFECTIOUS & PARASITIC DIS DX W CC,"$28,668"
869,OTH INFECT&PARASITIC DIS DX W/O CC/MCC,"$26,976"
870,SEPTICEMIA OR SEVERE SEPSIS WMV >96 HOUR,"$102,986"
871,SEPTICEMIA/SEVR SEPSIS W/OMV >96HRS WMCC,"$42,800"
872,SEPTICEMIA/SEVR SEPSS W/OMV >96HRSW/OMCC,"$24,317"
876,O.R. PX W PRINCIPAL DX OF MENTAL ILLNESS,"$28,603"
880,ACUTE ADJSTMNT RXN&PSYCHOSOCIAL DYSFNCTN,"$12,988"
881,DEPRESSIVE NEUROSES,"$14,281"
882,NEUROSES EXCEPT DEPRESSIVE,"$12,458"
883,DISORDERS OF PERSONALITY&IMPULSE CONTROL,"$13,403"
884,ORGANIC DISTURBANCES&MENTAL RETARDATION,"$40,601"
885,PSYCHOSES,"$21,842"
886,BEHAVIORAL & DEVELOPMENTAL DISORDERS,"$13,736"
887,OTHER MENTAL DISORDER DIAGNOSES,"$23,432"
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE,LEFTAMA","$13,489"
896,ALC/DRUG ABUSE OR DEPEND W/O REHAB WMCC,"$42,710"
897,ALC/DRUG ABUSE OR DEPND W/O REHAB W/OMCC,"$15,957"
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$104,467"
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$34,609"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$33,069"
909,OTHER O.R. PX FOR INJURIES W/O CC/MCC,"$15,134"
913,TRAUMATIC INJURY W MCC,"$26,109"
914,TRAUMATIC INJURY W/O MCC,"$58,402"
915,ALLERGIC REACTIONS W MCC,"$82,219"
916,ALLERGIC REACTIONS W/O MCC,"$5,545"
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$40,673"
918,POISONING&TOXIC EFFECTS OF DRUGS W/O MCC,"$15,382"
919,COMPLICATIONS OF TREATMENT W MCC,"$27,851"
920,COMPLICATIONS OF TREATMENT W CC,"$12,957"
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$12,464"
922,"OTH INJURY,POISONING&TOXC EFFECT DX WMCC","$37,274"
923,"OTH INJRY,POISONING&TOXC EFFCT DX W/OMCC","$11,141"
934,FULL THICK BURN W/O SKN GRFT OR INHL INJ,"$42,716"
947,SIGNS & SYMPTOMS W MCC,"$31,121"
948,SIGNS & SYMPTOMS W/O MCC,"$25,313"
949,AFTERCARE W CC/MCC,"$38,377"
950,AFTERCARE W/O CC/MCC,"$36,717"
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$3,970"
955,CRANIOTOMY FOR MULT SIGNIFICANT TRAUMA,"$76,165"
956,"LIMB REATT,HIP&FEMUR PX MULT SIG TRAUMA","$39,968"
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$62,135"
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$26,394"
975,HIV W MAJOR RELATED CONDITION W CC,"$19,652"
981,EXT OR PX UNRELATED TO PRINCIPAL DX WMCC,"$44,474"
982,EXT OR PX UNRELATED TO PRINCIPAL DX W CC,"$42,524"
983,EXT OR PX UNRELATE TO PRIN DX W/O CC/MCC,"$19,724"
987,NON-EXT OR PX UNRELATED TO PRINC DX WMCC,"$51,148"
988,NON-EXT OR PX UNRELATED TO PRINC DX W CC,"$24,426"
 
