Facility,MS DRG,Description,Average Charge
Sycamore Medical Center,699,Other Kidney & Urinary Tract Diagnoses W Cc," $24,855 "
Sycamore Medical Center,700,Other Kidney & Urinary Tract Diagnoses W/O Cc/Mcc," $24,084 "
Sycamore Medical Center,713,Transurethral Prostatectomy W Cc/Mcc," $35,808 "
Sycamore Medical Center,714,Transurethral Prostatectomy W/O Cc/Mcc," $35,083 "
Sycamore Medical Center,717,Other Male Reproductive System O.R. Proc Exc Malignancy W Cc/Mcc," $63,433 "
Sycamore Medical Center,723,"Malignancy, Male Reproductive System W Cc"," $38,036 "
Sycamore Medical Center,725,Benign Prostatic Hypertrophy W Mcc," $45,674 "
Sycamore Medical Center,726,Benign Prostatic Hypertrophy W/O Mcc," $19,675 "
Sycamore Medical Center,727,Inflammation Of The Male Reproductive System W Mcc," $46,034 "
Sycamore Medical Center,728,Inflammation Of The Male Reproductive System W/O Mcc," $28,354 "
Sycamore Medical Center,742,Uterine & Adnexa Proc For Non-Malignancy W Cc/Mcc," $56,522 "
Sycamore Medical Center,743,Uterine & Adnexa Proc For Non-Malignancy W/O Cc/Mcc," $50,730 "
Sycamore Medical Center,749,Other Female Reproductive System O.R. Procedures W Cc/Mcc," $55,677 "
Sycamore Medical Center,758,"Infections, Female Reproductive System W Cc"," $78,168 "
Sycamore Medical Center,760,Menstrual & Other Female Reproductive System Disorders W Cc/Mcc," $24,558 "
Sycamore Medical Center,776,Postpartum & Post Abortion Diagnoses W/O O.R. Procedure," $9,397 "
Sycamore Medical Center,779,Abortion W/O D&C," $36,452 "
Sycamore Medical Center,781,Other Antepartum Diagnoses W Medical Complications," $26,468 "
Sycamore Medical Center,801,Splenectomy W/O Cc/Mcc," $93,400 "
Sycamore Medical Center,808,Major Hematol/Immun Diag Exc Sickle Cell Crisis & Coagul W Mcc," $167,117 "
Sycamore Medical Center,809,Major Hematol/Immun Diag Exc Sickle Cell Crisis & Coagul W Cc," $31,442 "
Sycamore Medical Center,810,Major Hematol/Immun Diag Exc Sickle Cell Crisis & Coagul W/O Cc/Mcc," $24,405 "
Sycamore Medical Center,811,Red Blood Cell Disorders W Mcc," $53,671 "
Sycamore Medical Center,812,Red Blood Cell Disorders W/O Mcc," $34,347 "
Sycamore Medical Center,813,Coagulation Disorders," $45,693 "
Sycamore Medical Center,815,Reticuloendothelial & Immunity Disorders W Cc," $25,249 "
Sycamore Medical Center,826,Myeloprolif Disord Or Poorly Diff Neopl W Maj O.R. Proc W Mcc," $284,688 "
Sycamore Medical Center,835,Acute Leukemia W/O Major O.R. Procedure W Cc," $51,393 "
Sycamore Medical Center,836,Acute Leukemia W/O Major O.R. Procedure W/O Cc/Mcc," $22,021 "
Sycamore Medical Center,840,Lymphoma & Non-Acute Leukemia W Mcc," $66,242 "
Sycamore Medical Center,841,Lymphoma & Non-Acute Leukemia W Cc," $52,469 "
Sycamore Medical Center,853,Infectious & Parasitic Diseases W O.R. Procedure W Mcc," $123,888 "
Sycamore Medical Center,854,Infectious & Parasitic Diseases W O.R. Procedure W Cc," $57,354 "
Sycamore Medical Center,856,Postoperative Or Post-Traumatic Infections W O.R. Proc W Mcc," $280,642 "
Sycamore Medical Center,857,Postoperative Or Post-Traumatic Infections W O.R. Proc W Cc," $48,657 "
Sycamore Medical Center,862,Postoperative & Post-Traumatic Infections W Mcc," $37,310 "
Sycamore Medical Center,863,Postoperative & Post-Traumatic Infections W/O Mcc," $26,659 "
Sycamore Medical Center,864,Fever And Inflammatory Conditions," $28,379 "
Sycamore Medical Center,866,Viral Illness W/O Mcc," $23,404 "
Sycamore Medical Center,867,Other Infectious & Parasitic Diseases Diagnoses W Mcc," $172,586 "
Sycamore Medical Center,868,Other Infectious & Parasitic Diseases Diagnoses W Cc," $26,250 "
Sycamore Medical Center,870,Septicemia Or Severe Sepsis W Mv >96 Hours Or Peripheral Extracorporeal Membrane Oxygenation (Ecmo)," $138,118 "
Sycamore Medical Center,871,Septicemia Or Severe Sepsis W/O Mv >96 Hours W Mcc," $44,231 "
Sycamore Medical Center,872,Septicemia Or Severe Sepsis W/O Mv >96 Hours W/O Mcc," $28,493 "
Sycamore Medical Center,880,Acute Adjustment Reaction & Psychosocial Dysfunction," $18,279 "
Sycamore Medical Center,881,Depressive Neuroses," $11,226 "
Sycamore Medical Center,882,Neuroses Except Depressive," $12,160 "
Sycamore Medical Center,883,Disorders Of Personality & Impulse Control," $17,390 "
Sycamore Medical Center,884,Organic Disturbances & Intellectual Disability," $20,009 "
Sycamore Medical Center,885,Psychoses," $16,906 "
Sycamore Medical Center,886,Behavioral & Developmental Disorders," $9,270 "
Sycamore Medical Center,894,"Alcohol/Drug Abuse Or Dependence, Left Ama"," $21,294 "
Sycamore Medical Center,896,Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W Mcc," $32,332 "
Sycamore Medical Center,897,Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W/O Mcc," $23,320 "
Sycamore Medical Center,902,Wound Debridements For Injuries W Cc," $37,591 "
Sycamore Medical Center,904,Skin Grafts For Injuries W Cc/Mcc," $114,281 "
Sycamore Medical Center,906,Hand Procedures For Injuries," $13,744 "
Sycamore Medical Center,907,Other O.R. Procedures For Injuries W Mcc," $108,776 "
Sycamore Medical Center,908,Other O.R. Procedures For Injuries W Cc," $117,970 "
Sycamore Medical Center,909,Other O.R. Procedures For Injuries W/O Cc/Mcc," $30,521 "
Sycamore Medical Center,914,Traumatic Injury W/O Mcc," $15,779 "
Sycamore Medical Center,915,Allergic Reactions W Mcc," $41,485 "
Sycamore Medical Center,916,Allergic Reactions W/O Mcc," $18,733 "
Sycamore Medical Center,917,Poisoning & Toxic Effects Of Drugs W Mcc," $32,936 "
Sycamore Medical Center,918,Poisoning & Toxic Effects Of Drugs W/O Mcc," $22,172 "
Sycamore Medical Center,919,Complications Of Treatment W Mcc," $41,852 "
Sycamore Medical Center,920,Complications Of Treatment W Cc," $37,409 "
Sycamore Medical Center,921,Complications Of Treatment W/O Cc/Mcc," $18,402 "
Sycamore Medical Center,923,"Other Injury, Poisoning & Toxic Effect Diag W/O Mcc"," $16,427 "
Sycamore Medical Center,940,O.R. Proc W Diagnoses Of Other Contact W Health Services W Cc," $70,820 "
Sycamore Medical Center,941,O.R. Proc W Diagnoses Of Other Contact W Health Services W/O Cc/Mcc," $79,376 "
Sycamore Medical Center,947,Signs & Symptoms W Mcc," $16,153 "
Sycamore Medical Center,948,Signs & Symptoms W/O Mcc," $20,637 "
Sycamore Medical Center,974,Hiv W Major Related Condition W Mcc," $48,682 "
Sycamore Medical Center,975,Hiv W Major Related Condition W Cc," $29,754 "
Sycamore Medical Center,977,Hiv W Or W/O Other Related Condition," $43,699 "
Sycamore Medical Center,981,Extensive O.R. Procedure Unrelated To Principal Diagnosis W Mcc," $115,277 "
Sycamore Medical Center,982,Extensive O.R. Procedure Unrelated To Principal Diagnosis W Cc," $63,579 "
Sycamore Medical Center,983,Extensive O.R. Procedure Unrelated To Principal Diagnosis W/O Cc/Mcc," $70,254 "
Sycamore Medical Center,987,Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Mcc," $91,971 "
Sycamore Medical Center,988,Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Cc," $46,313 "
Sycamore Medical Center,989,Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W/O Cc/Mcc," $59,709 "
