Chg Code,Description,UB Cd,CPT4 Cd, Price 
2710119,INCENTIVE SPIROMETER,270,, $123.15 
2710016,DRUG NEB TRT - INITIAL,410,94640, $190.20 
3146625,ECHOCARDIOGRAPHY,483,93306," $2,386.15 "
5421162,ISOVUE 300 PER ML,636,Q9967, $2.55 
2712711,BIPAP SUBSEQUENT DAY,410,94003," $2,957.85 "
3140111,ECG,730,93005, $337.90 
2710111,VOLUME VENT SUBSEQ DAY,410,94003," $2,957.85 "
3142000,ECG-ADDITIONAL,730,93005, $337.90 
3141113,ECG-OP CENTER,730,93005, $337.90 
5086599,"COLLECTION, ARTERIAL",920,36600, $110.00 
2750111,EKG - HC,730,93005, $337.90 
2711133,BRONCHOSPASM EVALUATION,460,94060, $681.15 
2711136,EXPIRED GAS COLLECTION,460,94250, $308.65 
2711135,FUNCTIONAL RESIDUAL CAP.,460,94727, $475.05 
5420031,PHARMACOLOGIC STRESS,482,93017," $1,337.90 "
3140115,HOLTER MONITOR-RWMC,731,93225, $513.45 
3146636,ECHO DOPLR W/CONTRAST,483,C8929," $2,500.00 "
2710199,OXIMETRY/EXERCISE,460,94761, $280.75 
2711134,MAXIMUM BREATHING CAP.,460,94200, $141.25 
2750007,PROGRAM DEVICE PACER DUAL,510,93280, $109.30 
3140114,HOLTER SCANNING REPORT,731,93226, $442.20 
2710123,EAR OX W CONT OVERNIGHT M,460,94762, $618.15 
3140102,EEG AWAKE/SLEEP,740,95819," $1,483.95 "
3140081,STRESS ECG,482,93017," $1,337.90 "
3141001,ECHO COMPLETE W/BUBBLE S,483,93306," $3,300.00 "
2710027,ZIO PATCH RECORD>48 HRS,730,0296T, $250.00 
2710028,ZIO PATCH ANALYSIS>48 HRS,730,0297T, $250.00 
2710164,PFT LIMITED,460,94060, $681.15 
220021,2W OBSERVATION PER HR,762,99220, $63.50 
PATIENT CARE,,,,
230021,3RD OBSERVATION PER HR,762,99220, $63.50 
230001,ROOM,120,," $1,524.00 "
300003,REHAB ROOM,128,," $1,610.00 "
220001,ROOM,120,," $1,524.00 "
220002,ROOM,120,," $1,524.00 "
230002,ROOM,120,," $1,524.00 "
230020,3RD OBSERVATION EA ADD HR,762,99220, $63.50 
730002,ROOM,124,," $1,575.00 "
222800,2W OBSERVATION-ATD,769,99219, $-   
220020,2W OBSERVATION PER HR,762,99220, $63.50 
232800,3RD OBSERVATION-ADT,760,99219, $-   
720002,ROOM,124,," $2,365.00 "
BICC,,,,
850531,POST OP CHARGES,710,, $11.10 
855132,LABOR-HIGH RISK/HOURLY,721,, $89.10 
500021,PEDS OBSERVATION PER HR,762,99220, $66.75 
850021,OB OBSERVATION PER HR,762,99220, $63.50 
851000,C-SECTION DELIVERY,722,," $6,670.80 "
800001,ROOM,120,," $1,524.00 "
900002,NEWBORN CARE,171,," $1,524.00 "
500020,PEDS OBSERVATION EA AD HR,762,99220, $63.50 
902000,HEARING SCREEN,470,92588, $300.00 
855131,LABOR-HIGH RISK/1-5 HR,721,," $1,337.35 "
906009,IMMUN ADM -HEPB-INJ-ONE,771,90471, $116.20 
850433,OB CHECK ANTEPARTUM,514,99212, $459.80 
852000,VAGINAL DELIVERY,722,," $3,235.45 "
1230001,NEWBORN LEVEL II,172,," $2,275.00 "
802800,OB OBSERVATION-ADT,760,99219, $-   
EMERGENCY,,,,
2310510,IV INF HYDRATION E ADD HR,450,96361, $147.55 
2310055,CATEGORY 5 W/PROCEDURE,450,99285," $2,028.55 "
2310516,IV PUSH ADDL SEQUENTIAL,450,96375, $147.55 
2310054,CATEGORY 4 W/PROCEDURE,450,99284," $1,213.40 "
1210002,PCU ROOM,206,," $2,800.00 "
2310001,CATEGORY III (INTERMED),450,99283, $844.55 
2310502,INJECTION IV PUSH SINGLE,450,96374, $283.45 
2310011,CATEGORY II (LIMITED),450,99282, $488.25 
2310053,CATEGORY 3 W/PROCEDURE,450,99283, $844.55 
2310554,IV PUSH ADDL SEQUENTIAL,450,96375, $147.55 
2310002,CATEGORY IV (EXTENDED),450,99284," $1,213.40 "
1210007,CICU ROOM,210,," $2,850.00 "
2310511,IV INF TX/DX INTL TO 1HR,450,96365, $514.05 
2310512,IV INF TX/DX EACH ADDL HR,450,96366, $147.55 
2310553,INJECTION IV PUSH SINGLE,450,96374, $283.45 
1211001,ROOM-ACUTE,120,," $1,524.00 "
2311149,IVP REPEAT SAME MED,450,96376, $147.55 
2310010,CATEGORY I (BRIEF),450,99281, $270.25 
2310501,"INJECTIONS, SC/IM",450,96372, $144.75 
2310003,CATEGORY V (COMPLEX),450,99285," $2,028.55 "
2310551,IV INF TX/DX INTL TO 1HR,450,96365, $514.05 
2310555,IV PUSH REPEAT SAME MED,450,96376, $74.45 
2310504,IV INF HYDRATION 31-60MIN,450,96360, $436.35 
2310052,CATEGORY 2 W/PROCEDURE,450,99282, $488.25 
1210020,PCU OBSERVATION EA ADD HR,762,99220, $116.70 
2310552,"INJECTIONS, SC/IM",450,96372, $144.75 
1212800,CICU OBSERVATION-ADT,760,99220, $-   
2310654,INSERTION FOLEY CATHETER,450,51702, $140.65 
2310056,CATEGORY 6 W/PROCEDURE,450,99291," $2,904.45 "
2310505,IMMUNIZATION ADMINISTRAT,450,90471, $112.75 
2310513,IV INF ADD SEQ INF TO 1HR,450,96367, $147.55 
2310514,IV INF TX/DX CONCURR INF,450,96368, $147.55 
2310105,ED/UP TO 2.5 CM-W & L,450,12001, $480.75 
2310106,ED/W/L 2.6CM TO 7.5CM,450,12002, $493.75 
2310500,BLOOD TRANSFUSION,450,36430, $966.70 
2310013,TRAUMA PARTIAL ACTIVATION,682,99285," $4,577.30 "
1211600,HEMODIALYSIS-ICU,761,G0257," $1,790.80 "
2310164,ED/REPAIR-UP TO 2.5 CM,450,12011, $476.50 
2310550,IV INF HYDRATION 31-60 MI,450,96360, $436.35 
2310139,ED/SPLINT LONG LEG,450,29505, $333.90 
1206008,IMMUN ADM -PNEU-INJ-ON,771,G0009, $116.20 
2310140,ED/SPLINT SHORT LEG,450,29515, $361.90 
2310138,ED/SPLINT SHORT ARM,450,29125, $328.90 
1216008,IMMUN ADM - PNEU-INJ-ONE,771,G0009, $116.20 
1211504,IV INF TX/DX EACH ADDL HR,260,96366, $147.55 
1206007,IMMUN ADM -INFLU-INJ-ON,771,G0008, $116.20 
2310159,ED/LUMBAR PUNCTURE,450,62270," $1,171.20 "
2310134,ED/NASAL HEMORAGE-ANTERI,450,30901, $419.75 
2310123,"ED/I&D ABSCESS, SIMPLE",450,10060, $641.50 
2310012,TRAUMA FULL ACTIVATION,682,99291," $10,691.75 "
1216007,IMMUN ADM - INFLU-INJ-ONE,771,G0008, $116.20 
1212827,CICU ADM DIRECT OBS/EVAL,762,99212, $750.00 
1210601,THER/PROPH/DIAG INJ SC/IM,761,96372, $106.65 
5653318,ER LT CHRGS ADJUST,98,, $-   
2310019,ED/CENTRAL LINE > 5 YRS,450,36556," $2,458.95 "
2310615,ED/CL DIS SHAFT FX WO MAN,450,25600, $497.70 
2310165,ED/2/6 - 5.0 CM-REPAIR,450,12013, $488.50 
2310653,ED/DENTAL BLOCK,450,64400, $417.40 
2310146,ED/STRAP SHOULDER,450,29240, $345.50 
1210021,PCU OBSERVATION PER HR,762,99220, $116.70 
OPERATING ROOM,,,,
2112750,OR LEVEL 4,360,, $110.15 
2112749,OR LEVEL 3,360,, $82.55 
2112752,OR LEVEL 6,360,, $165.35 
2112751,OR LEVEL 5,360,, $137.65 
2191665,ENDOSCOPY-RECOVERY,710,, $4.10 
2182800,PACU OBSERVATION ROOM,710,, $-   
2112748,OR LEVEL 2,360,, $55.10 
2400509,IV INF TX/DX EACH ADDL HR,761,96366, $147.55 
2400508,IV INF TX/DX INTL TO 1HR,761,96365, $514.05 
IMAGING,,,,
5490120,MAMMO SCREEN W CAD BILAT,403,77067, $385.00 
5456401,CT HEAD W/O,350,70450," $2,158.45 "
5411010,CHEST PA,324,71010, $317.15 
5456416,CT ABDOMEN & PELVIS W CON,350,74177," $5,428.05 "
5431435,SEDATION EA ADD'L 15 MIN,329,99153, $20.00 
5610017,MYOCARD CARDIOLITE,343,A9500, $275.65 
5498287,BONE DENSITY AXIAL,320,77080, $589.15 
5462144,MR-SPINE LUMBAR WITHOUT,612,72148," $3,683.95 "
5452125,CT SPINE CERVICAL W/O,350,72125," $2,602.00 "
5456419,CT CHEST - P.E.,350,71275," $3,511.60 "
5411020,CHEST 2 VIEWS,324,71020, $371.65 
5431434,SEDATION FIRST 15 MIN,329,99152, $225.00 
5456406,CT LUNG W,350,71260," $2,792.80 "
5400004,WS US VEINS LOW EXT BILAT,921,93970," $1,265.00 "
5456415,CT ABDOMEN & PELVIS W/O C,350,74176," $4,420.10 "
5460551,MR-BRAIN ROUTINE-W/O CONT,610,70551," $3,638.65 "
5456405,CT LUNG W/O,350,71250," $2,492.65 "
5446730,US RENAL,402,76775, $634.80 
5460552,MR-BRAIN WITH & W/O,610,70553," $4,621.20 "
5458504,CT KUB/IVU,350,74176," $4,139.80 "
5414000,KUB ABD,320,74000, $355.20 
5412100,L SPINE AP & LAT,320,72100, $480.10 
5618991,I-131 TX CAP/MCI,636,A9517, $29.75 
5446710,US GALLBLADDER,402,76705, $737.40 
5412121,L SPINE BENDING VIEWS(4),320,72120, $549.70 
5462141,MR-SPINE CERV. WITHOUT,612,72141," $3,462.20 "
5446941,US GUIDE VASC ACCESS,402,76937, $695.75 
5412040,C-SPINE 2 OR 3 VIEWS,320,72040, $401.35 
5611028,MPI REST/STRESS W PHARMAC,340,78452," $5,497.85 "
5452131,CT SPINE LUMBAR W/O,350,72131," $2,675.60 "
5446535,US THYROID,402,76536, $770.55 
5490124,MAMMO DIAG W CAD BILAT,401,77066, $435.00 
5456461,CTA HEAD/INTRACRANIAL,350,70496," $3,032.55 "
5456462,CTA CAROTID/NECK,350,70498," $2,938.00 "
5413500,PELVIS(1) VIEW,320,72170, $345.45 
5446720,US HEPATIC,402,76705, $737.40 
5470016,FDG,343,A9552," $1,392.60 "
5465565,"MR JOINT, LEFT LOWER W/O",610,73721," $3,057.85 "
5465566,"MR JOINT, RIGHT LOWER W/O",610,73721," $3,057.85 "
5610029,"GALLIUM GA 67,PER MCI",636,A9556, $312.50 
5496649,"US BREAST, UNILAT RT LMT",402,76642, $200.00 
5431529,WIRE BENTSON CK 035/180,621,C1769, $46.00 
5496648,"US BREAST, UNILAT LT LMT",402,76642, $200.00 
5410262,C-SPINE AP/LAT/FLEX/EXT,320,72050, $509.45 
5446850,US PELVIC,402,76856, $947.25 
5413031,SHOULDER-RIGHT-COMPLETE,320,73030, $424.90 
5410237,HIP UNILAT 2-3 VIEWS RT,320,73502, $310.00 
5414022,MULT ABD W/PA CHEST,320,74022, $644.20 
5431007,NDL MICROPUNCTURE 4F COOK,621,C1894, $275.45 
5462143,MR-SPINE THOR ROUTINE W/O,612,72146," $3,701.90 "
5456420,CT UROGRAM,350,74178," $5,868.55 "
5446700,US ABDOMEN COMPLETE,402,76700," $1,019.30 "
5413030,SHOULDER-LEFT-MIN 2 VIEWS,320,73030, $424.90 
5414230,SWALLOW EVAL W VIDEOGRPHY,320,74230, $699.20 
5430494,FLUORO GUIDE CV CATH,320,77001," $1,031.15 "
5456404,CT NECK W,350,70491," $2,693.40 "
5413561,KNEE R-2 VIEW,320,73560, $370.15 
5431515,ABDOM PARACENTESIS W/IMG,329,49083," $2,694.80 "
5418303,CHIBA NEEDLE,621,, $67.00 
5465574,"MR JOINT, RIGHT UPPER W/O",610,73221," $2,925.45 "
5410236,HIP UNILAT 2-3 VIEWS LT,320,73502, $310.00 
5446705,US ABDOMEN UPPER,402,76705, $737.40 
5450488,CT FACIAL BONES W/O,350,70486," $2,187.55 "
5414220,ESOPHAGUS,320,74220, $830.10 
5446870,US TESTICULAR,402,76870, $765.20 
5431365,"INJECTION, MAJOR JOINT",329,20610, $672.55 
5431527,WIRE AMPLATZ CK 035/80,621,C1769, $80.00 
5413570,KNEE L-4 OR MORE VIEWS,320,73564, $423.80 
5412070,T SPINE/AP & LAT,320,72070, $405.90 
5465573,"MR JOINT, LEFT UPPER W/O",610,73221," $2,925.45 "
5412110,L SPINE OBL,320,72110, $654.10 
5410231,SCOLIOSIS 2-3 VIEWS,320,72082, $660.00 
5470104,PET/CT SKULL-THIGH SUBSQ,404,78815," $6,234.00 "
5413560,KNEE L-2 VIEW,320,73560, $370.15 
5431136,WIRE GL ANGL 035/180,278,C1769, $345.65 
5413571,KNEE R-4 OR MORE VIEWS,320,73564, $423.80 
5413131,HAND R-3 VIEW,320,73130, $418.20 
5411110,RIBS - 3 VIEWS,320,71110, $522.90 
5460556,MRA BRAIN W/O CONTRAST,610,70544," $3,959.05 "
5413611,ANKLE R-COMPLETE,320,73610, $405.30 
5610028,TECHNETIUM TC99M DISOFENI,343,A9510, $518.15 
5446830,US TRANSVAGINAL SCAN,402,76830, $794.00 
5431509,US THORACENTESIS,402,32555," $2,217.35 "
5431389,"EPID. INJ, SINGLE L/S",329,64483," $2,265.55 "
5413630,FOOT L-MIN 3 VIEWS,320,73630, $404.50 
5618227,HEPATOBILIARY IMAGE W/ ME,340,78227," $2,341.50 "
5440447,US RENAL INCLUDING DOPPLE,402,76775, $634.80 
5443975,DUPLX DOPPLER-ABDOMEN,921,93975," $1,076.55 "
5446942,US GUIDED INTERVENTION,402,76942, $752.70 
5450486,CT SINUS COMPLETE,350,70486," $2,187.55 "
5431528,WIRE AMPLATZ CK 035/180,621,C1769, $80.00 
5446925,US CAROTID DOPPLER,921,93880," $1,385.25 "
5413610,ANKLE L-COMPLETE,320,73610, $405.30 
5412072,T/L JUNCTION MIN 2 VIEWS,320,72080, $389.85 
5490128,MAMMO SDV W CAD UNI LT,401,77065, $365.00 
5456460,CTA CHEST,350,71275," $3,511.60 "
5413631,FOOT RT MIN 3 VIEWS,320,73630, $404.50 
5610018,TECHNETIUM TC 99M MEDRNAT,343,A9503, $319.45 
5618751,MPI REST/STRESS MULTIPLE,340,78452," $5,497.85 "
5413111,WRIST R-COMPLETE,320,73110, $420.75 
5462158,MR-SPINE-LUMBAR W & W/O,612,72158," $4,721.25 "
5413590,TIBIA LEFT,320,73590, $400.45 
5440448,US SUPERFICIAL LUMP,402,76705, $553.05 
5470101,PET/CT INIT SKULL-THIGH,404,78815," $6,234.00 "
5431426,FLUORO GUIDE FOR HIP INJE,320,77002, $987.40 
5431070,STARCLOSE,621,C1760," $1,233.50 "
5610027,"TC-99M SULFR COLLOID,DOSE",343,A9541, $329.00 
5464182,MR-ABD W&W/O CONRTAST,610,74183," $4,451.05 "
5490112,BREAST BX US INITIAL,329,19083," $2,831.25 "
5462156,MR-SPINE-CERV W & W/O,612,72156," $4,509.15 "
5456464,CTA ABDOMEN WO/W CONTRAST,350,74175," $3,505.90 "
5413110,WRIST L-COMPLETE,320,73110, $420.75 
5413130,HAND L-3 VIEW,320,73130, $418.20 
5430979,KYPHO CEMENT/MIXER,272,A4649, $765.25 
5430254,MICROPUNCTURE 4F STIFF CK,621,C1894, $179.75 
5440457,US APPENDIX,402,76705, $737.40 
5490129,MAMMO SDV W CAD UNI RT,401,77065, $365.00 
5460564,MRA CAROTID W&W/O CONTRST,610,70549," $5,819.90 "
5430852,CATH BERN 4F/100CM,621,, $296.00 
5414420,RETROGRADE,320,74420, $858.70 
5490408,NEEDLE - BARD 14 GA CORE,621,, $131.60 
5430061,CATH PIG 4F/65CM,621,, $44.60 
5413591,TIBIA RIGHT,320,73590, $400.45 
5431061,SHEATH PINNACLE 6F/4CM,621,C1894, $145.50 
5618306,BONE SCAN - TOTAL,340,78306," $2,045.95 "
5431192,KYPHO CURETTE SZ 3 WEDGE,272,A4649, $342.40 
5431531,EPIDURAL INJ L/S W FLUORO,329,62323," $2,075.00 "
5431537,KYPHO NDL SZ3 DIAMOND,621,A4649, $675.00 
5414020,ABD (2) VIEW,320,74020, $448.05 
5430023,CATH HOCKEY1 4F/65CM,621,, $44.60 
5456430,CT ABDOMEN & PELVIS WO/W,350,74178," $6,871.95 "
5456417,CT PELVIS W/O,350,72192," $2,697.90 "
5431513,US NDLBX LIVER-PCT,329,47000," $2,306.90 "
5460537,MR BREAST BILATERAL EXTEN,610,77059," $3,339.15 "
5463720,MR LOWER EXT LT W/O CONTR,610,73718," $2,761.15 "
5490071,MARKET ULTRACLP 14G VENUS,278,A4648, $175.00 
5431034,SHEATH BRITE 4F/11CM,621,C1894, $182.60 
5446812,US OB 1ST TRI-TRANSAB SNG,402,76801, $651.05 
5410246,FEMUR 2 OR MORE VIEWS RT,320,73552, $340.00 
5431428,FLUORO GUID-SPINAL PROCE,320,77003," $1,115.30 "
5413090,FOREARM-LEFT,320,73090, $387.35 
5430472,FLUO-LOCAL FOR NEEDLE BX,320,77002, $987.40 
5461554,MRCP W/O,610,74181," $3,460.35 "
5490121,MAMMO SCREEN W CAD EXTEND,403,77067, $385.00 
5490070,MARKER ULTRACLP 14G COIL,278,A4648, $175.00 
5440454,US HERNIA,402,76705, $717.15 
5456459,CTA AORTOILIAC RUNOFF,350,75635," $3,824.35 "
5462157,MR-SPINE-THORACIC W & W/O,612,72157," $4,678.05 "
5452128,CT SPINE THORACIC W/O,350,72128," $2,697.90 "
5430276,KYPHO CEMENT CARTRIDGE,272,A4649, $219.35 
5430279,KYPHO GUN SZ 3,621,, $837.00 
5446765,US ABD AORTA,402,76775, $634.80 
5400006,WS US VEINS LOW EXT RT,921,93971, $930.00 
5618264,GASTRIC EMPTYING,340,78264," $2,187.30 "
5414250,SMALL BOWEL SERIES,320,74250, $826.75 
5413600,ANKLE L-2 VIEW,320,73600, $363.10 
5431152,WIRE SUPRA CORE 035/300,621,C1769, $339.50 
5431162,MISC SUPPLY OVERRIDE,621,, $995.15 
5446536,US THYROID BIOPSY,402,76942, $752.70 
5410245,FEMUR 2 OR MORE VIEWS LT,320,73552, $340.00 
5430485,CVP NON-TUNNEL OVER AGE 5,329,36556," $2,482.25 "
5618504,"MASK, D FILT & 12' TUBING",270,, $71.60 
5413620,FOOT L-2 VIEW,320,73620, $345.50 
5413091,FOREARM-RIGHT,320,73090, $387.35 
5431379,LUMBAR SPINAL PUNCTURE,329,62270," $1,171.20 "
5610026,I-123 PER 100 UCI,636,A9516, $464.20 
5618582,PULMONARY VENT & PERFUSIO,340,78582," $2,814.00 "
5410250,SKULL 3VIEW,320,70250, $387.90 
5610022,TC 99M PENTATE PER VIAL,636,A9539, $320.65 
5431390,"EPID. INJ, BILAT L/S",329,64483," $3,398.35 "
5430959,DRAIN CATH MP 10.2F/25,621,C1729, $246.90 
5413080,ELBOW-LEFT-COMPLETE,320,73080, $428.30 
5414240,UPPER GI,320,74240, $809.05 
5413081,ELBOW-RIGHT-COMPLETE,320,73080, $428.30 
5462198,MR-PELVIS W/WO CONTRAST,610,72197," $5,175.70 "
5413060,HUMERUS-LEFT,320,73060, $388.75 
5430963,DRAIN CATH MP 8.5F/25,621,C1729, $246.90 
5400005,WS US VEINS LOW EXT LT,921,93971, $930.00 
5413621,FOOT R-2 VIEW,320,73620, $345.50 
5410360,NECK SOFT TISSUE,320,70360, $374.40 
5431546,NDL BX MISSION 18G/16CM,621,A4649, $117.00 
5463724,MR-LOW EXT RT W/O CONTRAS,610,73718," $2,761.15 "
5413100,WRIST L-2 VIEW,320,73100, $362.95 
5610019,TC99M ALBUMIN AGGR/DOSE,636,A9540, $356.70 
5413061,HUMERUS-RIGHT,320,73060, $388.75 
5431381,MYEL-INJ. PROCEDURE,329,62284," $1,556.35 "
5453701,CT EXT LOWER LT W/O,350,73700," $2,276.80 "
5431427,INTRATHECAL INJ FOR CT,320,77003," $1,115.30 "
5413601,ANKLE R-2 VIEW,320,73600, $363.10 
5462196,MR-PELVIS W/O CONTRAST,610,72195," $3,842.90 "
5451096,CTA ABDOMEN & PELVIS,350,74174," $6,679.65 "
5431216,KYPHOPLASTY THORACIC,361,22513," $10,500.00 "
5413101,WRIST R-2 VIEW,320,73100, $362.95 
5430714,"VENOGR.,CAVAL-INFERIOR",320,75825," $4,553.85 "
5450493,CT CHEST - HIGH RES,350,71250," $2,800.50 "
5618802,TUMOR LOC W/B MULT DAY,340,78804," $4,230.65 "
5430875,CATH KMP 4F/40CM,621,, $147.95 
5430491,CVP TUNNELLED OVER AGE 5,329,36558," $4,751.65 "
5430998,NDL CORE BX 18G/15CM 20T,621,, $271.00 
5452132,CT MYELOGRAM LUMBAR,350,72132," $2,984.35 "
5490048,"PROBE, 10G VAC ASSIST",621,, $619.30 
5460554,MRI PITUITARY W&W/O CONTR,611,70553," $4,621.20 "
5490123,MAMMO SCREEN W CAD UNI RT,403,77067, $385.00 
5431614,CT BX LUNG OR MEDIASTINUM,329,32405," $2,197.05 "
5450480,CT INNER EAR WO CONTRAST,350,70480," $2,548.70 "
5412052,C-SPINE 4 OR 5 VIEWS,320,72050, $602.35 
5490061,BREAST BX USVAC INITIAL,329,19083," $2,831.25 "
5430985,NDL ACCUSTICK,621,C1894, $281.75 
5457718,CT EXT LOWER RT W/O,350,73700," $2,276.80 "
5413070,ELBOW-LEFT-2 VIEW,320,73070, $363.90 
5413071,ELBOW-RIGHT-2 VIEW,320,73070, $363.90 
5416000,FLUO-PHYS ASSIST < 1 HOUR,320,76000, $701.60 
5431700,DIALY SHUNT IMAG W/PTA,329,36902," $9,275.00 "
5430609,"EPID. INJ, SINGLE C/T",329,64479," $2,647.30 "
5446833,US OB TRANSVAGINAL SCAN,402,76817, $753.50 
5430647,AORTOGRAPH-ABDOM-LOW EXT,323,75630," $3,992.70 "
5430352,SHEATH PEEL EMBOSAFE 16F,621,C1894, $151.65 
5463722,MR LOW EXT LT W/WO CONTRA,610,73720," $4,214.95 "
5490125,MAMMO DIAG W CAD UNI LT,401,77065, $365.00 
5430245,CATH GL C2 4F/65CM,621,, $171.85 
5431028,SHEATH ANSEL 6F/45CM,621,C1894, $348.10 
5440444,US EXTREMITY NONVASC LIMI,402,76882, $590.15 
5490122,MAMMO SCREEN 2 CAD UNI LT,403,77067, $385.00 
5490079,NDL BRBX ACHIEVE 14G-11CM,621,, $124.85 
5430898,CATH SOS2 4F/80CM,621,, $110.55 
5413120,HAND L-2 VIEW,320,73120, $324.30 
5490113,BREAST BX US EA ADDL,329,19084," $1,287.50 "
5490407,KOPANS BREAST LOC WIRE,621,, $133.75 
5430487,CVP&PORT TUNNEL OVER 5Y,329,36561," $5,460.55 "
5431217,KYPHOPLASTY LUMBAR,329,22514," $10,500.00 "
5460555,MRI IACS W&W/O CONTRAST,611,70553," $4,621.20 "
5431059,SHEATH PINNACLE 6F/10CM,621,C1894, $143.70 
5431147,WIRE NIT-VU 018/80,621,C1769, $284.55 
5446814,US OB 2ND/3RD TRI-TRANAB,402,76805, $793.50 
5431626,CT DRAIN ABD/PELV,329,49406," $3,295.00 "
5456418,CT PELVIS W,350,72193," $2,829.80 "
5431392,"EPID. INJ, EA ADD'L L/S",329,64484, $851.00 
5411112,RIBS - 4 VIEWS,320,71111, $675.30 
5431325,NEPHROSTOMY CATH EXCHANGE,329,50435," $2,350.00 "
5618195,SENTINEL NODE LOCAL,340,78195," $2,199.85 "
5456427,CT ABDOMEN W/O & W IV CON,350,74170," $3,814.75 "
5431612,"CT GUIDED SI JOINT INJ,RT",329,27096," $2,520.00 "
5430940,DILATOR JCD 10.0,621,, $41.60 
5430293,KYPHO BALN 10/3,621,," $2,185.20 "
5461556,MRCP W/O & W,610,74183," $4,451.05 "
5413121,HAND R-2 VIEW,320,73120, $324.30 
5437191,VENACAVA FILTER INSERTION,329,37191," $8,859.40 "
5610037,TC99M MERTIATIDE PER DOSE,636,A9562," $2,760.35 "
5610046,THYROID UPTAKE & IMAGING,340,78014," $1,525.00 "
5414246,UGI/AIR CONTRAST,320,74246, $962.05 
5430660,"ANGIO,EXTREMITY-UNILATERL",323,75710," $3,929.50 "
5431176,SHEATH BRITE 5F/11CM,278,C1894, $105.95 
5440445,US OB LIMITED,402,76815, $594.05 
5456451,CT ORBIT W,350,70481," $3,034.55 "
5653325,IMAGING LT CHRGS ADJUST,98,, $-   
5490126,MAMMO DIAG W CAD INI RT,401,77065, $365.00 
5430256,KYPHO BALN 15/3,621,," $2,185.20 "
5457716,CT EXT UPPER RT W/O,350,73200," $2,088.40 "
CANCER TREATMENT,,,,
5510020,IMRT TREATMENT COMPLEX,333,77386," $2,297.40 "
5510110,RAD. TX. DELIVERY COMPLEX,333,77412, $978.00 
5510021,X-RAY GUIDANCE FOR RAD TX,333,77387, $611.00 
5519300,DOSIMETRY CALC. DURING TX,333,77300, $711.95 
5519334,TX DEVICES COMPLEX,333,77334," $1,441.25 "
5517500,CONT MEDICAL PHYSICS,333,77336, $980.50 
5511350,"PROSTASEED,I125,PER SOURC",278,C2639, $144.45 
5590020,IMRT TREATMENT COMPLEX,333,77386," $2,297.40 "
5590110,RAD TX DELIVERY COMPLEX,333,77412, $978.00 
5599300,DOSIMETRY CALC. DURING TX,333,77300, $711.95 
5510007,OUTPATIENT E&M LEVEL 1,510,99211, $153.70 
5517334,TX DEVICES COMPLEX,333,77334," $1,441.25 "
5517767,PROSTATE SEEEDING SET,272,, $193.85 
5519002,CT THERAPY PLAN W/O CTRST,333,77014," $1,135.35 "
PHARMACY,,,,
4081672,DAPTOMYCIN 500MG INJ JA,636,J0878, $2.16 
4368408,IOPAMIDOL 370 MG 1ML,636,Q9967, $2.80 
4204015,HUM PROTHROM 1U KCEN JA,636,C9132, $5.36 
4200428,FERRIC CARBOXY 750MG JA,636,J1439, $3.15 
4100186,OXALIPLATIN 100 MG JA,636,J9263, $4.65 
4081836,NATALIZUMAB 300 MG INJ JA,636,J2323, $48.48 
4100122,PEMBROLIZUMAB 100MG/4MLJA,636,J9271, $108.50 
4100192,PERTUZUMAB 420 MG INJ JA,636,J9306, $26.65 
4562292,FOSAPREPITANT 150 MG INJ.,636,J1453, $4.74 
4100065,AZACITIDINE 100MG INJ JA,636,J9025, $12.70 
4100187,PACLITAXEL 300 MG INJ JA,636,J9267, $0.76 
4100095,PACLITAXEL 30 MG INJ JA,636,J9267, $3.43 
4281072,FENTANYL 100 MCG/2ML INJ,636,J3010, $65.43 
4282071,HYDROCODONE/ACET 5/325 MG,250,, $0.75 
4100172,DENOSUMAB 120MG INJ JA,636,J0897, $42.90 
4280806,ACETAMINOPHEN 325 MG TAB,250,, $0.80 
4411108,*SOD CHLOR 0.9% 1000 ML,258,J7030, $221.65 
4281035,OXYCODONE-APAP 5-325MG TB,250,, $2.60 
4121320,ALBUTEROL-IPRATR 3ML UD,250,, $10.80 
4561276,DOCUSATE NA-SENNOSIDES TB,250,, $0.80 
4100173,DOCETAXEL 80MG/8 ML JA,636,J9171, $39.23 
4281909,ONDANSETRON HCL 4 MG INJ,250,, $65.43 
4411498,*LACT RINGERS 1000 ML,258,J7120, $221.65 
4100196,TOCILIZUMAB 80 MG INJ JA,636,J3262, $12.40 
4201204,HEPARIN 5000 U/0.5 INJ,250,, $65.40 
4923600,ABATACEPT 250 MG INJ JA,636,J0129, $98.58 
4561256,DOCUSATE SODIUM 100MG CAP,250,, $1.90 
4100054,BEVACIZUMAB 400MG/16ML JA,636,J9035, $181.62 
4680416,DEXAMETHASONE 4 MG INJ,636,J1100, $65.40 
4411106,*SOD CHLOR 0.9% 250 ML,258,J7050, $149.60 
4800421,IMM GLOB 40GM PRIVIGEN JA,636,J1459, $159.98 
4569206,VEDOLIZUMAB 300MG JA,636,J3380, $42.35 
4564045,PANTOPRAZOLE 40 MG TAB,250,, $0.78 
4411104,*SOD CHLOR 0.9% 100 ML,250,, $149.60 
4200412,ENOXAPARIN NA 40 MG INJ,250,, $119.05 
4081165,VANCOMYCIN 1 GRAM VIAL,636,J3370, $65.43 
